================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 28 DF 6D 7C 2C
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x14
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
33 00 3E 00 10 00 03 00 06 00 00 00 F8 FF F8 FF 
1C 00 0B 02 12 00 0C 00 12 00 00 00 00 00 00 00 
00 00 84 3F 84 3F 13 01 13 01 7E 3F 00 00 00 00 
00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 
00 00 00 00 CD 00 CA 00 00 01 00 00 A2 00 00 00 
D8 88 0C 00 01 00 03 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 80 3F 95 FF 3C 00 80 3F 00 00 00 00 
07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 
00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 29 00 00 00 06 22 02 00 00 00 00 00 
2B 01 00 00 05 05 09 01 CD 00 03 03 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 28 DF 6D 7C 2C 00 00 00 00 18 75 14 05 00 00 00 00 00 02 33 00 3E 00 10 00 03 00 06 00 00 00 F8 FF F8 FF 1C 00 0B 02 12 00 0C 00 12 00 00 00 00 00 00 00 00 00 84 3F 84 3F 13 01 13 01 7E 3F 00 00 00 00 00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 00 00 00 00 CD 00 CA 00 00 01 00 00 A2 00 00 00 D8 88 0C 00 01 00 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F 95 FF 3C 00 80 3F 00 00 00 00 07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 29 00 00 00 06 22 02 00 00 00 00 00 2B 01 00 00 05 05 09 01 CD 00 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
